date,ticker,field,value
2000/5/10,511880.SH,ORIGINALUNIT,
2000/5/11,511880.SH,ORIGINALUNIT,
2000/5/12,511880.SH,ORIGINALUNIT,
2000/5/15,511880.SH,ORIGINALUNIT,
2000/5/16,511880.SH,ORIGINALUNIT,
2000/5/17,511880.SH,ORIGINALUNIT,
2000/5/18,511880.SH,ORIGINALUNIT,
2000/5/19,511880.SH,ORIGINALUNIT,
2000/5/22,511880.SH,ORIGINALUNIT,
2000/5/23,511880.SH,ORIGINALUNIT,
2000/5/24,511880.SH,ORIGINALUNIT,
2000/5/25,511880.SH,ORIGINALUNIT,
2000/5/26,511880.SH,ORIGINALUNIT,
2000/5/29,511880.SH,ORIGINALUNIT,
2000/5/30,511880.SH,ORIGINALUNIT,
2000/5/31,511880.SH,ORIGINALUNIT,
2000/6/1,511880.SH,ORIGINALUNIT,
2000/6/2,511880.SH,ORIGINALUNIT,
2000/6/5,511880.SH,ORIGINALUNIT,
2000/6/6,511880.SH,ORIGINALUNIT,
2000/6/7,511880.SH,ORIGINALUNIT,
2000/6/8,511880.SH,ORIGINALUNIT,
2000/6/9,511880.SH,ORIGINALUNIT,
2000/6/12,511880.SH,ORIGINALUNIT,
2000/6/13,511880.SH,ORIGINALUNIT,
2000/6/14,511880.SH,ORIGINALUNIT,
2000/6/15,511880.SH,ORIGINALUNIT,
2000/6/16,511880.SH,ORIGINALUNIT,
2000/6/19,511880.SH,ORIGINALUNIT,
2000/6/20,511880.SH,ORIGINALUNIT,
2000/6/21,511880.SH,ORIGINALUNIT,
2000/6/22,511880.SH,ORIGINALUNIT,
2000/6/23,511880.SH,ORIGINALUNIT,
2000/6/26,511880.SH,ORIGINALUNIT,
2000/6/27,511880.SH,ORIGINALUNIT,
2000/6/28,511880.SH,ORIGINALUNIT,
2000/6/29,511880.SH,ORIGINALUNIT,
2000/6/30,511880.SH,ORIGINALUNIT,
2000/7/3,511880.SH,ORIGINALUNIT,
2000/7/4,511880.SH,ORIGINALUNIT,
2000/7/5,511880.SH,ORIGINALUNIT,
2000/7/6,511880.SH,ORIGINALUNIT,
2000/7/7,511880.SH,ORIGINALUNIT,
2000/7/10,511880.SH,ORIGINALUNIT,
2000/7/11,511880.SH,ORIGINALUNIT,
2000/7/12,511880.SH,ORIGINALUNIT,
2000/7/13,511880.SH,ORIGINALUNIT,
2000/7/14,511880.SH,ORIGINALUNIT,
2000/7/17,511880.SH,ORIGINALUNIT,
2000/7/18,511880.SH,ORIGINALUNIT,
2000/7/19,511880.SH,ORIGINALUNIT,
2000/7/20,511880.SH,ORIGINALUNIT,
2000/7/21,511880.SH,ORIGINALUNIT,
2000/7/24,511880.SH,ORIGINALUNIT,
2000/7/25,511880.SH,ORIGINALUNIT,
2000/7/26,511880.SH,ORIGINALUNIT,
2000/7/27,511880.SH,ORIGINALUNIT,
2000/7/28,511880.SH,ORIGINALUNIT,
2000/7/31,511880.SH,ORIGINALUNIT,
2000/8/1,511880.SH,ORIGINALUNIT,
2000/8/2,511880.SH,ORIGINALUNIT,
2000/8/3,511880.SH,ORIGINALUNIT,
2000/8/4,511880.SH,ORIGINALUNIT,
2000/8/7,511880.SH,ORIGINALUNIT,
2000/8/8,511880.SH,ORIGINALUNIT,
2000/8/9,511880.SH,ORIGINALUNIT,
2000/8/10,511880.SH,ORIGINALUNIT,
2000/8/11,511880.SH,ORIGINALUNIT,
2000/8/14,511880.SH,ORIGINALUNIT,
2000/8/15,511880.SH,ORIGINALUNIT,
2000/8/16,511880.SH,ORIGINALUNIT,
2000/8/17,511880.SH,ORIGINALUNIT,
2000/8/18,511880.SH,ORIGINALUNIT,
2000/8/21,511880.SH,ORIGINALUNIT,
2000/8/22,511880.SH,ORIGINALUNIT,
2000/8/23,511880.SH,ORIGINALUNIT,
2000/8/24,511880.SH,ORIGINALUNIT,
2000/8/25,511880.SH,ORIGINALUNIT,
2000/8/28,511880.SH,ORIGINALUNIT,
2000/8/29,511880.SH,ORIGINALUNIT,
2000/8/30,511880.SH,ORIGINALUNIT,
2000/8/31,511880.SH,ORIGINALUNIT,
2000/9/1,511880.SH,ORIGINALUNIT,
2000/9/4,511880.SH,ORIGINALUNIT,
2000/9/5,511880.SH,ORIGINALUNIT,
2000/9/6,511880.SH,ORIGINALUNIT,
2000/9/7,511880.SH,ORIGINALUNIT,
2000/9/8,511880.SH,ORIGINALUNIT,
2000/9/11,511880.SH,ORIGINALUNIT,
2000/9/12,511880.SH,ORIGINALUNIT,
2000/9/13,511880.SH,ORIGINALUNIT,
2000/9/14,511880.SH,ORIGINALUNIT,
2000/9/15,511880.SH,ORIGINALUNIT,
2000/9/18,511880.SH,ORIGINALUNIT,
2000/9/19,511880.SH,ORIGINALUNIT,
2000/9/20,511880.SH,ORIGINALUNIT,
2000/9/21,511880.SH,ORIGINALUNIT,
2000/9/22,511880.SH,ORIGINALUNIT,
2000/9/25,511880.SH,ORIGINALUNIT,
2000/9/26,511880.SH,ORIGINALUNIT,
2000/9/27,511880.SH,ORIGINALUNIT,
2000/9/28,511880.SH,ORIGINALUNIT,
2000/9/29,511880.SH,ORIGINALUNIT,
2000/10/9,511880.SH,ORIGINALUNIT,
2000/10/10,511880.SH,ORIGINALUNIT,
2000/10/11,511880.SH,ORIGINALUNIT,
2000/10/12,511880.SH,ORIGINALUNIT,
2000/10/13,511880.SH,ORIGINALUNIT,
2000/10/16,511880.SH,ORIGINALUNIT,
2000/10/17,511880.SH,ORIGINALUNIT,
2000/10/18,511880.SH,ORIGINALUNIT,
2000/10/19,511880.SH,ORIGINALUNIT,
2000/10/20,511880.SH,ORIGINALUNIT,
2000/10/23,511880.SH,ORIGINALUNIT,
2000/10/24,511880.SH,ORIGINALUNIT,
2000/10/25,511880.SH,ORIGINALUNIT,
2000/10/26,511880.SH,ORIGINALUNIT,
2000/10/27,511880.SH,ORIGINALUNIT,
2000/10/30,511880.SH,ORIGINALUNIT,
2000/10/31,511880.SH,ORIGINALUNIT,
2000/11/1,511880.SH,ORIGINALUNIT,
2000/11/2,511880.SH,ORIGINALUNIT,
2000/11/3,511880.SH,ORIGINALUNIT,
2000/11/6,511880.SH,ORIGINALUNIT,
2000/11/7,511880.SH,ORIGINALUNIT,
2000/11/8,511880.SH,ORIGINALUNIT,
2000/11/9,511880.SH,ORIGINALUNIT,
2000/11/10,511880.SH,ORIGINALUNIT,
2000/11/13,511880.SH,ORIGINALUNIT,
2000/11/14,511880.SH,ORIGINALUNIT,
2000/11/15,511880.SH,ORIGINALUNIT,
2000/11/16,511880.SH,ORIGINALUNIT,
2000/11/17,511880.SH,ORIGINALUNIT,
2000/11/20,511880.SH,ORIGINALUNIT,
2000/11/21,511880.SH,ORIGINALUNIT,
2000/11/22,511880.SH,ORIGINALUNIT,
2000/11/23,511880.SH,ORIGINALUNIT,
2000/11/24,511880.SH,ORIGINALUNIT,
2000/11/27,511880.SH,ORIGINALUNIT,
2000/11/28,511880.SH,ORIGINALUNIT,
2000/11/29,511880.SH,ORIGINALUNIT,
2000/11/30,511880.SH,ORIGINALUNIT,
2000/12/1,511880.SH,ORIGINALUNIT,
2000/12/4,511880.SH,ORIGINALUNIT,
2000/12/5,511880.SH,ORIGINALUNIT,
2000/12/6,511880.SH,ORIGINALUNIT,
2000/12/7,511880.SH,ORIGINALUNIT,
2000/12/8,511880.SH,ORIGINALUNIT,
2000/12/11,511880.SH,ORIGINALUNIT,
2000/12/12,511880.SH,ORIGINALUNIT,
2000/12/13,511880.SH,ORIGINALUNIT,
2000/12/14,511880.SH,ORIGINALUNIT,
2000/12/15,511880.SH,ORIGINALUNIT,
2000/12/18,511880.SH,ORIGINALUNIT,
2000/12/19,511880.SH,ORIGINALUNIT,
2000/12/20,511880.SH,ORIGINALUNIT,
2000/12/21,511880.SH,ORIGINALUNIT,
2000/12/22,511880.SH,ORIGINALUNIT,
2000/12/25,511880.SH,ORIGINALUNIT,
2000/12/26,511880.SH,ORIGINALUNIT,
2000/12/27,511880.SH,ORIGINALUNIT,
2000/12/28,511880.SH,ORIGINALUNIT,
2000/12/29,511880.SH,ORIGINALUNIT,
2001/1/2,511880.SH,ORIGINALUNIT,
2001/1/3,511880.SH,ORIGINALUNIT,
2001/1/4,511880.SH,ORIGINALUNIT,
2001/1/5,511880.SH,ORIGINALUNIT,
2001/1/8,511880.SH,ORIGINALUNIT,
2001/1/9,511880.SH,ORIGINALUNIT,
2001/1/10,511880.SH,ORIGINALUNIT,
2001/1/11,511880.SH,ORIGINALUNIT,
2001/1/12,511880.SH,ORIGINALUNIT,
2001/1/15,511880.SH,ORIGINALUNIT,
2001/1/16,511880.SH,ORIGINALUNIT,
2001/1/17,511880.SH,ORIGINALUNIT,
2001/1/18,511880.SH,ORIGINALUNIT,
2001/1/19,511880.SH,ORIGINALUNIT,
2001/2/5,511880.SH,ORIGINALUNIT,
2001/2/6,511880.SH,ORIGINALUNIT,
2001/2/7,511880.SH,ORIGINALUNIT,
2001/2/8,511880.SH,ORIGINALUNIT,
2001/2/9,511880.SH,ORIGINALUNIT,
2001/2/12,511880.SH,ORIGINALUNIT,
2001/2/13,511880.SH,ORIGINALUNIT,
2001/2/14,511880.SH,ORIGINALUNIT,
2001/2/15,511880.SH,ORIGINALUNIT,
2001/2/16,511880.SH,ORIGINALUNIT,
2001/2/19,511880.SH,ORIGINALUNIT,
2001/2/20,511880.SH,ORIGINALUNIT,
2001/2/21,511880.SH,ORIGINALUNIT,
2001/2/22,511880.SH,ORIGINALUNIT,
2001/2/23,511880.SH,ORIGINALUNIT,
2001/2/26,511880.SH,ORIGINALUNIT,
2001/2/27,511880.SH,ORIGINALUNIT,
2001/2/28,511880.SH,ORIGINALUNIT,
2001/3/1,511880.SH,ORIGINALUNIT,
2001/3/2,511880.SH,ORIGINALUNIT,
2001/3/5,511880.SH,ORIGINALUNIT,
2001/3/6,511880.SH,ORIGINALUNIT,
2001/3/7,511880.SH,ORIGINALUNIT,
2001/3/8,511880.SH,ORIGINALUNIT,
2001/3/9,511880.SH,ORIGINALUNIT,
2001/3/12,511880.SH,ORIGINALUNIT,
2001/3/13,511880.SH,ORIGINALUNIT,
2001/3/14,511880.SH,ORIGINALUNIT,
2001/3/15,511880.SH,ORIGINALUNIT,
2001/3/16,511880.SH,ORIGINALUNIT,
2001/3/19,511880.SH,ORIGINALUNIT,
2001/3/20,511880.SH,ORIGINALUNIT,
2001/3/21,511880.SH,ORIGINALUNIT,
2001/3/22,511880.SH,ORIGINALUNIT,
2001/3/23,511880.SH,ORIGINALUNIT,
2001/3/26,511880.SH,ORIGINALUNIT,
2001/3/27,511880.SH,ORIGINALUNIT,
2001/3/28,511880.SH,ORIGINALUNIT,
2001/3/29,511880.SH,ORIGINALUNIT,
2001/3/30,511880.SH,ORIGINALUNIT,
2001/4/2,511880.SH,ORIGINALUNIT,
2001/4/3,511880.SH,ORIGINALUNIT,
2001/4/4,511880.SH,ORIGINALUNIT,
2001/4/5,511880.SH,ORIGINALUNIT,
2001/4/6,511880.SH,ORIGINALUNIT,
2001/4/9,511880.SH,ORIGINALUNIT,
2001/4/10,511880.SH,ORIGINALUNIT,
2001/4/11,511880.SH,ORIGINALUNIT,
2001/4/12,511880.SH,ORIGINALUNIT,
2001/4/13,511880.SH,ORIGINALUNIT,
2001/4/16,511880.SH,ORIGINALUNIT,
2001/4/17,511880.SH,ORIGINALUNIT,
2001/4/18,511880.SH,ORIGINALUNIT,
2001/4/19,511880.SH,ORIGINALUNIT,
2001/4/20,511880.SH,ORIGINALUNIT,
2001/4/23,511880.SH,ORIGINALUNIT,
2001/4/24,511880.SH,ORIGINALUNIT,
2001/4/25,511880.SH,ORIGINALUNIT,
2001/4/26,511880.SH,ORIGINALUNIT,
2001/4/27,511880.SH,ORIGINALUNIT,
2001/4/30,511880.SH,ORIGINALUNIT,
2001/5/8,511880.SH,ORIGINALUNIT,
2001/5/9,511880.SH,ORIGINALUNIT,
2001/5/10,511880.SH,ORIGINALUNIT,
2001/5/11,511880.SH,ORIGINALUNIT,
2001/5/14,511880.SH,ORIGINALUNIT,
2001/5/15,511880.SH,ORIGINALUNIT,
2001/5/16,511880.SH,ORIGINALUNIT,
2001/5/17,511880.SH,ORIGINALUNIT,
2001/5/18,511880.SH,ORIGINALUNIT,
2001/5/21,511880.SH,ORIGINALUNIT,
2001/5/22,511880.SH,ORIGINALUNIT,
2001/5/23,511880.SH,ORIGINALUNIT,
2001/5/24,511880.SH,ORIGINALUNIT,
2001/5/25,511880.SH,ORIGINALUNIT,
2001/5/28,511880.SH,ORIGINALUNIT,
2001/5/29,511880.SH,ORIGINALUNIT,
2001/5/30,511880.SH,ORIGINALUNIT,
2001/5/31,511880.SH,ORIGINALUNIT,
2001/6/1,511880.SH,ORIGINALUNIT,
2001/6/4,511880.SH,ORIGINALUNIT,
2001/6/5,511880.SH,ORIGINALUNIT,
2001/6/6,511880.SH,ORIGINALUNIT,
2001/6/7,511880.SH,ORIGINALUNIT,
2001/6/8,511880.SH,ORIGINALUNIT,
2001/6/11,511880.SH,ORIGINALUNIT,
2001/6/12,511880.SH,ORIGINALUNIT,
2001/6/13,511880.SH,ORIGINALUNIT,
2001/6/14,511880.SH,ORIGINALUNIT,
2001/6/15,511880.SH,ORIGINALUNIT,
2001/6/18,511880.SH,ORIGINALUNIT,
2001/6/19,511880.SH,ORIGINALUNIT,
2001/6/20,511880.SH,ORIGINALUNIT,
2001/6/21,511880.SH,ORIGINALUNIT,
2001/6/22,511880.SH,ORIGINALUNIT,
2001/6/25,511880.SH,ORIGINALUNIT,
2001/6/26,511880.SH,ORIGINALUNIT,
2001/6/27,511880.SH,ORIGINALUNIT,
2001/6/28,511880.SH,ORIGINALUNIT,
2001/6/29,511880.SH,ORIGINALUNIT,
2001/7/2,511880.SH,ORIGINALUNIT,
2001/7/3,511880.SH,ORIGINALUNIT,
2001/7/4,511880.SH,ORIGINALUNIT,
2001/7/5,511880.SH,ORIGINALUNIT,
2001/7/6,511880.SH,ORIGINALUNIT,
2001/7/9,511880.SH,ORIGINALUNIT,
2001/7/10,511880.SH,ORIGINALUNIT,
2001/7/11,511880.SH,ORIGINALUNIT,
2001/7/12,511880.SH,ORIGINALUNIT,
2001/7/13,511880.SH,ORIGINALUNIT,
2001/7/16,511880.SH,ORIGINALUNIT,
2001/7/17,511880.SH,ORIGINALUNIT,
2001/7/18,511880.SH,ORIGINALUNIT,
2001/7/19,511880.SH,ORIGINALUNIT,
2001/7/20,511880.SH,ORIGINALUNIT,
2001/7/23,511880.SH,ORIGINALUNIT,
2001/7/24,511880.SH,ORIGINALUNIT,
2001/7/25,511880.SH,ORIGINALUNIT,
2001/7/26,511880.SH,ORIGINALUNIT,
2001/7/27,511880.SH,ORIGINALUNIT,
2001/7/30,511880.SH,ORIGINALUNIT,
2001/7/31,511880.SH,ORIGINALUNIT,
2001/8/1,511880.SH,ORIGINALUNIT,
2001/8/2,511880.SH,ORIGINALUNIT,
2001/8/3,511880.SH,ORIGINALUNIT,
2001/8/6,511880.SH,ORIGINALUNIT,
2001/8/7,511880.SH,ORIGINALUNIT,
2001/8/8,511880.SH,ORIGINALUNIT,
2001/8/9,511880.SH,ORIGINALUNIT,
2001/8/10,511880.SH,ORIGINALUNIT,
2001/8/13,511880.SH,ORIGINALUNIT,
2001/8/14,511880.SH,ORIGINALUNIT,
2001/8/15,511880.SH,ORIGINALUNIT,
2001/8/16,511880.SH,ORIGINALUNIT,
2001/8/17,511880.SH,ORIGINALUNIT,
2001/8/20,511880.SH,ORIGINALUNIT,
2001/8/21,511880.SH,ORIGINALUNIT,
2001/8/22,511880.SH,ORIGINALUNIT,
2001/8/23,511880.SH,ORIGINALUNIT,
2001/8/24,511880.SH,ORIGINALUNIT,
2001/8/27,511880.SH,ORIGINALUNIT,
2001/8/28,511880.SH,ORIGINALUNIT,
2001/8/29,511880.SH,ORIGINALUNIT,
2001/8/30,511880.SH,ORIGINALUNIT,
2001/8/31,511880.SH,ORIGINALUNIT,
2001/9/3,511880.SH,ORIGINALUNIT,
2001/9/4,511880.SH,ORIGINALUNIT,
2001/9/5,511880.SH,ORIGINALUNIT,
2001/9/6,511880.SH,ORIGINALUNIT,
2001/9/7,511880.SH,ORIGINALUNIT,
2001/9/10,511880.SH,ORIGINALUNIT,
2001/9/11,511880.SH,ORIGINALUNIT,
2001/9/12,511880.SH,ORIGINALUNIT,
2001/9/13,511880.SH,ORIGINALUNIT,
2001/9/14,511880.SH,ORIGINALUNIT,
2001/9/17,511880.SH,ORIGINALUNIT,
2001/9/18,511880.SH,ORIGINALUNIT,
2001/9/19,511880.SH,ORIGINALUNIT,
2001/9/20,511880.SH,ORIGINALUNIT,
2001/9/21,511880.SH,ORIGINALUNIT,
2001/9/24,511880.SH,ORIGINALUNIT,
2001/9/25,511880.SH,ORIGINALUNIT,
2001/9/26,511880.SH,ORIGINALUNIT,
2001/9/27,511880.SH,ORIGINALUNIT,
2001/9/28,511880.SH,ORIGINALUNIT,
2001/10/8,511880.SH,ORIGINALUNIT,
2001/10/9,511880.SH,ORIGINALUNIT,
2001/10/10,511880.SH,ORIGINALUNIT,
2001/10/11,511880.SH,ORIGINALUNIT,
2001/10/12,511880.SH,ORIGINALUNIT,
2001/10/15,511880.SH,ORIGINALUNIT,
2001/10/16,511880.SH,ORIGINALUNIT,
2001/10/17,511880.SH,ORIGINALUNIT,
2001/10/18,511880.SH,ORIGINALUNIT,
2001/10/19,511880.SH,ORIGINALUNIT,
2001/10/22,511880.SH,ORIGINALUNIT,
2001/10/23,511880.SH,ORIGINALUNIT,
2001/10/24,511880.SH,ORIGINALUNIT,
2001/10/25,511880.SH,ORIGINALUNIT,
2001/10/26,511880.SH,ORIGINALUNIT,
2001/10/29,511880.SH,ORIGINALUNIT,
2001/10/30,511880.SH,ORIGINALUNIT,
2001/10/31,511880.SH,ORIGINALUNIT,
2001/11/1,511880.SH,ORIGINALUNIT,
2001/11/2,511880.SH,ORIGINALUNIT,
2001/11/5,511880.SH,ORIGINALUNIT,
2001/11/6,511880.SH,ORIGINALUNIT,
2001/11/7,511880.SH,ORIGINALUNIT,
2001/11/8,511880.SH,ORIGINALUNIT,
2001/11/9,511880.SH,ORIGINALUNIT,
2001/11/12,511880.SH,ORIGINALUNIT,
2001/11/13,511880.SH,ORIGINALUNIT,
2001/11/14,511880.SH,ORIGINALUNIT,
2001/11/15,511880.SH,ORIGINALUNIT,
2001/11/16,511880.SH,ORIGINALUNIT,
2001/11/19,511880.SH,ORIGINALUNIT,
2001/11/20,511880.SH,ORIGINALUNIT,
2001/11/21,511880.SH,ORIGINALUNIT,
2001/11/22,511880.SH,ORIGINALUNIT,
2001/11/23,511880.SH,ORIGINALUNIT,
2001/11/26,511880.SH,ORIGINALUNIT,
2001/11/27,511880.SH,ORIGINALUNIT,
2001/11/28,511880.SH,ORIGINALUNIT,
2001/11/29,511880.SH,ORIGINALUNIT,
2001/11/30,511880.SH,ORIGINALUNIT,
2001/12/3,511880.SH,ORIGINALUNIT,
2001/12/4,511880.SH,ORIGINALUNIT,
2001/12/5,511880.SH,ORIGINALUNIT,
2001/12/6,511880.SH,ORIGINALUNIT,
2001/12/7,511880.SH,ORIGINALUNIT,
2001/12/10,511880.SH,ORIGINALUNIT,
2001/12/11,511880.SH,ORIGINALUNIT,
2001/12/12,511880.SH,ORIGINALUNIT,
2001/12/13,511880.SH,ORIGINALUNIT,
2001/12/14,511880.SH,ORIGINALUNIT,
2001/12/17,511880.SH,ORIGINALUNIT,
2001/12/18,511880.SH,ORIGINALUNIT,
2001/12/19,511880.SH,ORIGINALUNIT,
2001/12/20,511880.SH,ORIGINALUNIT,
2001/12/21,511880.SH,ORIGINALUNIT,
2001/12/24,511880.SH,ORIGINALUNIT,
2001/12/25,511880.SH,ORIGINALUNIT,
2001/12/26,511880.SH,ORIGINALUNIT,
2001/12/27,511880.SH,ORIGINALUNIT,
2001/12/28,511880.SH,ORIGINALUNIT,
2001/12/31,511880.SH,ORIGINALUNIT,
2002/1/4,511880.SH,ORIGINALUNIT,
2002/1/7,511880.SH,ORIGINALUNIT,
2002/1/8,511880.SH,ORIGINALUNIT,
2002/1/9,511880.SH,ORIGINALUNIT,
2002/1/10,511880.SH,ORIGINALUNIT,
2002/1/11,511880.SH,ORIGINALUNIT,
2002/1/14,511880.SH,ORIGINALUNIT,
2002/1/15,511880.SH,ORIGINALUNIT,
2002/1/16,511880.SH,ORIGINALUNIT,
2002/1/17,511880.SH,ORIGINALUNIT,
2002/1/18,511880.SH,ORIGINALUNIT,
2002/1/21,511880.SH,ORIGINALUNIT,
2002/1/22,511880.SH,ORIGINALUNIT,
2002/1/23,511880.SH,ORIGINALUNIT,
2002/1/24,511880.SH,ORIGINALUNIT,
2002/1/25,511880.SH,ORIGINALUNIT,
2002/1/28,511880.SH,ORIGINALUNIT,
2002/1/29,511880.SH,ORIGINALUNIT,
2002/1/30,511880.SH,ORIGINALUNIT,
2002/1/31,511880.SH,ORIGINALUNIT,
2002/2/1,511880.SH,ORIGINALUNIT,
2002/2/4,511880.SH,ORIGINALUNIT,
2002/2/5,511880.SH,ORIGINALUNIT,
2002/2/6,511880.SH,ORIGINALUNIT,
2002/2/7,511880.SH,ORIGINALUNIT,
2002/2/8,511880.SH,ORIGINALUNIT,
2002/2/25,511880.SH,ORIGINALUNIT,
2002/2/26,511880.SH,ORIGINALUNIT,
2002/2/27,511880.SH,ORIGINALUNIT,
2002/2/28,511880.SH,ORIGINALUNIT,
2002/3/1,511880.SH,ORIGINALUNIT,
2002/3/4,511880.SH,ORIGINALUNIT,
2002/3/5,511880.SH,ORIGINALUNIT,
2002/3/6,511880.SH,ORIGINALUNIT,
2002/3/7,511880.SH,ORIGINALUNIT,
2002/3/8,511880.SH,ORIGINALUNIT,
2002/3/11,511880.SH,ORIGINALUNIT,
2002/3/12,511880.SH,ORIGINALUNIT,
2002/3/13,511880.SH,ORIGINALUNIT,
2002/3/14,511880.SH,ORIGINALUNIT,
2002/3/15,511880.SH,ORIGINALUNIT,
2002/3/18,511880.SH,ORIGINALUNIT,
2002/3/19,511880.SH,ORIGINALUNIT,
2002/3/20,511880.SH,ORIGINALUNIT,
2002/3/21,511880.SH,ORIGINALUNIT,
2002/3/22,511880.SH,ORIGINALUNIT,
2002/3/25,511880.SH,ORIGINALUNIT,
2002/3/26,511880.SH,ORIGINALUNIT,
2002/3/27,511880.SH,ORIGINALUNIT,
2002/3/28,511880.SH,ORIGINALUNIT,
2002/3/29,511880.SH,ORIGINALUNIT,
2002/4/1,511880.SH,ORIGINALUNIT,
2002/4/2,511880.SH,ORIGINALUNIT,
2002/4/3,511880.SH,ORIGINALUNIT,
2002/4/4,511880.SH,ORIGINALUNIT,
2002/4/5,511880.SH,ORIGINALUNIT,
2002/4/8,511880.SH,ORIGINALUNIT,
2002/4/9,511880.SH,ORIGINALUNIT,
2002/4/10,511880.SH,ORIGINALUNIT,
2002/4/11,511880.SH,ORIGINALUNIT,
2002/4/12,511880.SH,ORIGINALUNIT,
2002/4/15,511880.SH,ORIGINALUNIT,
2002/4/16,511880.SH,ORIGINALUNIT,
2002/4/17,511880.SH,ORIGINALUNIT,
2002/4/18,511880.SH,ORIGINALUNIT,
2002/4/19,511880.SH,ORIGINALUNIT,
2002/4/22,511880.SH,ORIGINALUNIT,
2002/4/23,511880.SH,ORIGINALUNIT,
2002/4/24,511880.SH,ORIGINALUNIT,
2002/4/25,511880.SH,ORIGINALUNIT,
2002/4/26,511880.SH,ORIGINALUNIT,
2002/4/29,511880.SH,ORIGINALUNIT,
2002/4/30,511880.SH,ORIGINALUNIT,
2002/5/8,511880.SH,ORIGINALUNIT,
2002/5/9,511880.SH,ORIGINALUNIT,
2002/5/10,511880.SH,ORIGINALUNIT,
2002/5/13,511880.SH,ORIGINALUNIT,
2002/5/14,511880.SH,ORIGINALUNIT,
2002/5/15,511880.SH,ORIGINALUNIT,
2002/5/16,511880.SH,ORIGINALUNIT,
